,index,I_var,time_var,file_var,args_var,num_instancias_var,nome_do_dataset_var,key,I_fixed,time_fixed,file_fixed,args_fixed,num_instancias_fixed,nome_do_dataset_fixed,delta
0,1,1,0.003,./datasets/Aleatórios/a100.txt,['I'],100,Aleatórios,./datasets/Aleatórios/a100.txt_['I'],1,0.0065,./datasets/Aleatórios/a100.txt,['I'],100,Aleatórios,2.1666666666666665
1,7,1,0.0028,./datasets/Aleatórios/a100.txt,"['B', '10']",100,Aleatórios,"./datasets/Aleatórios/a100.txt_['B', '10']",1,0.0025,./datasets/Aleatórios/a100.txt,"['B', '10']",100,Aleatórios,0.8928571428571429
2,13,1,0.0025,./datasets/Aleatórios/a100.txt,"['B', '100']",100,Aleatórios,"./datasets/Aleatórios/a100.txt_['B', '100']",1,0.0018,./datasets/Aleatórios/a100.txt,"['B', '100']",100,Aleatórios,0.72
3,19,1,0.0019,./datasets/Aleatórios/a100.txt,"['B', '1000']",100,Aleatórios,"./datasets/Aleatórios/a100.txt_['B', '1000']",1,0.0017,./datasets/Aleatórios/a100.txt,"['B', '1000']",100,Aleatórios,0.8947368421052632
4,25,1,0.0022,./datasets/Aleatórios/a200.txt,['I'],200,Aleatórios,./datasets/Aleatórios/a200.txt_['I'],1,0.003,./datasets/Aleatórios/a200.txt,['I'],200,Aleatórios,1.3636363636363635
5,31,1,0.0017,./datasets/Aleatórios/a200.txt,"['B', '10']",200,Aleatórios,"./datasets/Aleatórios/a200.txt_['B', '10']",1,0.0017,./datasets/Aleatórios/a200.txt,"['B', '10']",200,Aleatórios,1.0
6,37,1,0.0015,./datasets/Aleatórios/a200.txt,"['B', '100']",200,Aleatórios,"./datasets/Aleatórios/a200.txt_['B', '100']",1,0.0016,./datasets/Aleatórios/a200.txt,"['B', '100']",200,Aleatórios,1.0666666666666667
7,43,1,0.0025,./datasets/Aleatórios/a200.txt,"['B', '1000']",200,Aleatórios,"./datasets/Aleatórios/a200.txt_['B', '1000']",1,0.0016,./datasets/Aleatórios/a200.txt,"['B', '1000']",200,Aleatórios,0.64
8,49,1,0.0025,./datasets/Aleatórios/a500.txt,['I'],500,Aleatórios,./datasets/Aleatórios/a500.txt_['I'],1,0.0034,./datasets/Aleatórios/a500.txt,['I'],500,Aleatórios,1.3599999999999999
9,55,1,0.0022,./datasets/Aleatórios/a500.txt,"['B', '10']",500,Aleatórios,"./datasets/Aleatórios/a500.txt_['B', '10']",1,0.0017,./datasets/Aleatórios/a500.txt,"['B', '10']",500,Aleatórios,0.7727272727272726
10,61,1,0.0022,./datasets/Aleatórios/a500.txt,"['B', '100']",500,Aleatórios,"./datasets/Aleatórios/a500.txt_['B', '100']",1,0.0016,./datasets/Aleatórios/a500.txt,"['B', '100']",500,Aleatórios,0.7272727272727273
11,67,1,0.0024,./datasets/Aleatórios/a500.txt,"['B', '1000']",500,Aleatórios,"./datasets/Aleatórios/a500.txt_['B', '1000']",1,0.002,./datasets/Aleatórios/a500.txt,"['B', '1000']",500,Aleatórios,0.8333333333333334
12,73,1,0.0024,./datasets/Aleatórios/a1000.txt,['I'],1000,Aleatórios,./datasets/Aleatórios/a1000.txt_['I'],1,0.0049,./datasets/Aleatórios/a1000.txt,['I'],1000,Aleatórios,2.041666666666667
13,79,1,0.0033,./datasets/Aleatórios/a1000.txt,"['B', '10']",1000,Aleatórios,"./datasets/Aleatórios/a1000.txt_['B', '10']",1,0.002,./datasets/Aleatórios/a1000.txt,"['B', '10']",1000,Aleatórios,0.6060606060606061
14,85,1,0.0032,./datasets/Aleatórios/a1000.txt,"['B', '100']",1000,Aleatórios,"./datasets/Aleatórios/a1000.txt_['B', '100']",1,0.0018,./datasets/Aleatórios/a1000.txt,"['B', '100']",1000,Aleatórios,0.5625
15,91,1,0.0042,./datasets/Aleatórios/a1000.txt,"['B', '1000']",1000,Aleatórios,"./datasets/Aleatórios/a1000.txt_['B', '1000']",1,0.0021,./datasets/Aleatórios/a1000.txt,"['B', '1000']",1000,Aleatórios,0.5
16,97,1,0.0041,./datasets/Aleatórios/a2000.txt,['I'],2000,Aleatórios,./datasets/Aleatórios/a2000.txt_['I'],1,0.0151,./datasets/Aleatórios/a2000.txt,['I'],2000,Aleatórios,3.6829268292682924
17,103,1,0.0033,./datasets/Aleatórios/a2000.txt,"['B', '10']",2000,Aleatórios,"./datasets/Aleatórios/a2000.txt_['B', '10']",1,0.0037,./datasets/Aleatórios/a2000.txt,"['B', '10']",2000,Aleatórios,1.1212121212121213
18,109,1,0.0035,./datasets/Aleatórios/a2000.txt,"['B', '100']",2000,Aleatórios,"./datasets/Aleatórios/a2000.txt_['B', '100']",1,0.0022,./datasets/Aleatórios/a2000.txt,"['B', '100']",2000,Aleatórios,0.6285714285714286
19,115,1,0.0031,./datasets/Aleatórios/a2000.txt,"['B', '1000']",2000,Aleatórios,"./datasets/Aleatórios/a2000.txt_['B', '1000']",1,0.0026,./datasets/Aleatórios/a2000.txt,"['B', '1000']",2000,Aleatórios,0.8387096774193549
20,121,1,0.0049,./datasets/Aleatórios/a5000.txt,['I'],5000,Aleatórios,./datasets/Aleatórios/a5000.txt_['I'],1,0.0797,./datasets/Aleatórios/a5000.txt,['I'],5000,Aleatórios,16.26530612244898
21,127,1,0.0032,./datasets/Aleatórios/a5000.txt,"['B', '10']",5000,Aleatórios,"./datasets/Aleatórios/a5000.txt_['B', '10']",1,0.0099,./datasets/Aleatórios/a5000.txt,"['B', '10']",5000,Aleatórios,3.09375
22,133,1,0.0034,./datasets/Aleatórios/a5000.txt,"['B', '100']",5000,Aleatórios,"./datasets/Aleatórios/a5000.txt_['B', '100']",1,0.0047,./datasets/Aleatórios/a5000.txt,"['B', '100']",5000,Aleatórios,1.3823529411764708
23,139,1,0.0032,./datasets/Aleatórios/a5000.txt,"['B', '1000']",5000,Aleatórios,"./datasets/Aleatórios/a5000.txt_['B', '1000']",1,0.0047,./datasets/Aleatórios/a5000.txt,"['B', '1000']",5000,Aleatórios,1.46875
24,145,1,0.0065,./datasets/Aleatórios/a7500.txt,['I'],7500,Aleatórios,./datasets/Aleatórios/a7500.txt_['I'],1,0.1691,./datasets/Aleatórios/a7500.txt,['I'],7500,Aleatórios,26.015384615384615
25,151,1,0.0034,./datasets/Aleatórios/a7500.txt,"['B', '10']",7500,Aleatórios,"./datasets/Aleatórios/a7500.txt_['B', '10']",1,0.0185,./datasets/Aleatórios/a7500.txt,"['B', '10']",7500,Aleatórios,5.4411764705882355
26,157,1,0.0023,./datasets/Aleatórios/a7500.txt,"['B', '100']",7500,Aleatórios,"./datasets/Aleatórios/a7500.txt_['B', '100']",1,0.0042,./datasets/Aleatórios/a7500.txt,"['B', '100']",7500,Aleatórios,1.826086956521739
27,163,1,0.0026,./datasets/Aleatórios/a7500.txt,"['B', '1000']",7500,Aleatórios,"./datasets/Aleatórios/a7500.txt_['B', '1000']",1,0.0046,./datasets/Aleatórios/a7500.txt,"['B', '1000']",7500,Aleatórios,1.7692307692307694
28,169,1,0.0115,./datasets/Aleatórios/a10000.txt,['I'],10000,Aleatórios,./datasets/Aleatórios/a10000.txt_['I'],1,0.2594,./datasets/Aleatórios/a10000.txt,['I'],10000,Aleatórios,22.556521739130435
29,175,1,0.0041,./datasets/Aleatórios/a10000.txt,"['B', '10']",10000,Aleatórios,"./datasets/Aleatórios/a10000.txt_['B', '10']",1,0.0334,./datasets/Aleatórios/a10000.txt,"['B', '10']",10000,Aleatórios,8.146341463414632
30,181,1,0.0036,./datasets/Aleatórios/a10000.txt,"['B', '100']",10000,Aleatórios,"./datasets/Aleatórios/a10000.txt_['B', '100']",1,0.0047,./datasets/Aleatórios/a10000.txt,"['B', '100']",10000,Aleatórios,1.3055555555555556
31,187,1,0.0043,./datasets/Aleatórios/a10000.txt,"['B', '1000']",10000,Aleatórios,"./datasets/Aleatórios/a10000.txt_['B', '1000']",1,0.0035,./datasets/Aleatórios/a10000.txt,"['B', '1000']",10000,Aleatórios,0.813953488372093
32,193,1,0.0298,./datasets/Aleatórios/a15000.txt,['I'],15000,Aleatórios,./datasets/Aleatórios/a15000.txt_['I'],1,0.5546,./datasets/Aleatórios/a15000.txt,['I'],15000,Aleatórios,18.610738255033556
33,199,1,0.0062,./datasets/Aleatórios/a15000.txt,"['B', '10']",15000,Aleatórios,"./datasets/Aleatórios/a15000.txt_['B', '10']",1,0.0522,./datasets/Aleatórios/a15000.txt,"['B', '10']",15000,Aleatórios,8.419354838709678
34,205,1,0.0035,./datasets/Aleatórios/a15000.txt,"['B', '100']",15000,Aleatórios,"./datasets/Aleatórios/a15000.txt_['B', '100']",1,0.009,./datasets/Aleatórios/a15000.txt,"['B', '100']",15000,Aleatórios,2.571428571428571
35,211,1,0.0041,./datasets/Aleatórios/a15000.txt,"['B', '1000']",15000,Aleatórios,"./datasets/Aleatórios/a15000.txt_['B', '1000']",1,0.0053,./datasets/Aleatórios/a15000.txt,"['B', '1000']",15000,Aleatórios,1.292682926829268
36,217,1,0.0841,./datasets/Aleatórios/a30000.txt,['I'],30000,Aleatórios,./datasets/Aleatórios/a30000.txt_['I'],1,20.571,./datasets/Aleatórios/a30000.txt,['I'],30000,Aleatórios,244.60166468489896
37,223,1,0.0125,./datasets/Aleatórios/a30000.txt,"['B', '10']",30000,Aleatórios,"./datasets/Aleatórios/a30000.txt_['B', '10']",1,0.2147,./datasets/Aleatórios/a30000.txt,"['B', '10']",30000,Aleatórios,17.176
38,229,1,0.0058,./datasets/Aleatórios/a30000.txt,"['B', '100']",30000,Aleatórios,"./datasets/Aleatórios/a30000.txt_['B', '100']",1,0.0292,./datasets/Aleatórios/a30000.txt,"['B', '100']",30000,Aleatórios,5.03448275862069
39,235,1,0.0063,./datasets/Aleatórios/a30000.txt,"['B', '1000']",30000,Aleatórios,"./datasets/Aleatórios/a30000.txt_['B', '1000']",1,0.0084,./datasets/Aleatórios/a30000.txt,"['B', '1000']",30000,Aleatórios,1.3333333333333333
40,241,1,0.2281,./datasets/Aleatórios/a50000.txt,['I'],50000,Aleatórios,./datasets/Aleatórios/a50000.txt_['I'],1,57.124,./datasets/Aleatórios/a50000.txt,['I'],50000,Aleatórios,250.43402016659363
41,247,1,0.0293,./datasets/Aleatórios/a50000.txt,"['B', '10']",50000,Aleatórios,"./datasets/Aleatórios/a50000.txt_['B', '10']",1,0.5803,./datasets/Aleatórios/a50000.txt,"['B', '10']",50000,Aleatórios,19.805460750853243
42,253,1,0.0112,./datasets/Aleatórios/a50000.txt,"['B', '100']",50000,Aleatórios,"./datasets/Aleatórios/a50000.txt_['B', '100']",1,0.0703,./datasets/Aleatórios/a50000.txt,"['B', '100']",50000,Aleatórios,6.276785714285714
43,259,1,0.0097,./datasets/Aleatórios/a50000.txt,"['B', '1000']",50000,Aleatórios,"./datasets/Aleatórios/a50000.txt_['B', '1000']",1,0.0136,./datasets/Aleatórios/a50000.txt,"['B', '1000']",50000,Aleatórios,1.402061855670103
44,265,1,0.5956,./datasets/Aleatórios/a75000.txt,['I'],75000,Aleatórios,./datasets/Aleatórios/a75000.txt_['I'],1,157.74,./datasets/Aleatórios/a75000.txt,['I'],75000,Aleatórios,264.8421759570181
45,271,1,0.0609,./datasets/Aleatórios/a75000.txt,"['B', '10']",75000,Aleatórios,"./datasets/Aleatórios/a75000.txt_['B', '10']",1,13.923,./datasets/Aleatórios/a75000.txt,"['B', '10']",75000,Aleatórios,228.6206896551724
46,277,1,0.0304,./datasets/Aleatórios/a75000.txt,"['B', '100']",75000,Aleatórios,"./datasets/Aleatórios/a75000.txt_['B', '100']",1,0.1686,./datasets/Aleatórios/a75000.txt,"['B', '100']",75000,Aleatórios,5.546052631578948
47,283,1,0.0118,./datasets/Aleatórios/a75000.txt,"['B', '1000']",75000,Aleatórios,"./datasets/Aleatórios/a75000.txt_['B', '1000']",1,0.0397,./datasets/Aleatórios/a75000.txt,"['B', '1000']",75000,Aleatórios,3.364406779661017
48,289,1,0.9981,./datasets/Aleatórios/a100000.txt,['I'],100000,Aleatórios,./datasets/Aleatórios/a100000.txt_['I'],1,248.592,./datasets/Aleatórios/a100000.txt,['I'],100000,Aleatórios,249.06522392545838
49,295,1,0.1215,./datasets/Aleatórios/a100000.txt,"['B', '10']",100000,Aleatórios,"./datasets/Aleatórios/a100000.txt_['B', '10']",1,25.143,./datasets/Aleatórios/a100000.txt,"['B', '10']",100000,Aleatórios,206.93827160493828
50,301,1,0.0232,./datasets/Aleatórios/a100000.txt,"['B', '100']",100000,Aleatórios,"./datasets/Aleatórios/a100000.txt_['B', '100']",1,0.2679,./datasets/Aleatórios/a100000.txt,"['B', '100']",100000,Aleatórios,11.54741379310345
51,307,1,0.0232,./datasets/Aleatórios/a100000.txt,"['B', '1000']",100000,Aleatórios,"./datasets/Aleatórios/a100000.txt_['B', '1000']",1,0.0514,./datasets/Aleatórios/a100000.txt,"['B', '1000']",100000,Aleatórios,2.2155172413793105
52,313,1,41.226,./datasets/Aleatórios/a200000.txt,['I'],200000,Aleatórios,./datasets/Aleatórios/a200000.txt_['I'],1,,./datasets/Aleatórios/a200000.txt,['I'],200000,Aleatórios,
53,319,1,0.346,./datasets/Aleatórios/a200000.txt,"['B', '10']",200000,Aleatórios,"./datasets/Aleatórios/a200000.txt_['B', '10']",1,101.927,./datasets/Aleatórios/a200000.txt,"['B', '10']",200000,Aleatórios,294.5867052023122
54,325,1,0.0556,./datasets/Aleatórios/a200000.txt,"['B', '100']",200000,Aleatórios,"./datasets/Aleatórios/a200000.txt_['B', '100']",1,10.417,./datasets/Aleatórios/a200000.txt,"['B', '100']",200000,Aleatórios,187.35611510791367
55,331,1,0.0256,./datasets/Aleatórios/a200000.txt,"['B', '1000']",200000,Aleatórios,"./datasets/Aleatórios/a200000.txt_['B', '1000']",1,0.1363,./datasets/Aleatórios/a200000.txt,"['B', '1000']",200000,Aleatórios,5.32421875
56,337,1,225.527,./datasets/Aleatórios/a500000.txt,['I'],500000,Aleatórios,./datasets/Aleatórios/a500000.txt_['I'],1,,./datasets/Aleatórios/a500000.txt,['I'],500000,Aleatórios,
57,343,1,22.297,./datasets/Aleatórios/a500000.txt,"['B', '10']",500000,Aleatórios,"./datasets/Aleatórios/a500000.txt_['B', '10']",1,612.424,./datasets/Aleatórios/a500000.txt,"['B', '10']",500000,Aleatórios,27.466654706911243
58,349,1,0.2676,./datasets/Aleatórios/a500000.txt,"['B', '100']",500000,Aleatórios,"./datasets/Aleatórios/a500000.txt_['B', '100']",1,60.852,./datasets/Aleatórios/a500000.txt,"['B', '100']",500000,Aleatórios,227.39910313901345
59,355,1,0.0864,./datasets/Aleatórios/a500000.txt,"['B', '1000']",500000,Aleatórios,"./datasets/Aleatórios/a500000.txt_['B', '1000']",1,0.5684,./datasets/Aleatórios/a500000.txt,"['B', '1000']",500000,Aleatórios,6.578703703703703
60,361,1,647.408,./datasets/Aleatórios/a750000.txt,['I'],750000,Aleatórios,./datasets/Aleatórios/a750000.txt_['I'],1,,./datasets/Aleatórios/a750000.txt,['I'],750000,Aleatórios,
61,367,1,48.411,./datasets/Aleatórios/a750000.txt,"['B', '10']",750000,Aleatórios,"./datasets/Aleatórios/a750000.txt_['B', '10']",1,,./datasets/Aleatórios/a750000.txt,"['B', '10']",750000,Aleatórios,
62,373,1,0.4921,./datasets/Aleatórios/a750000.txt,"['B', '100']",750000,Aleatórios,"./datasets/Aleatórios/a750000.txt_['B', '100']",1,137.074,./datasets/Aleatórios/a750000.txt,"['B', '100']",750000,Aleatórios,278.5490753911807
63,379,1,0.1297,./datasets/Aleatórios/a750000.txt,"['B', '1000']",750000,Aleatórios,"./datasets/Aleatórios/a750000.txt_['B', '1000']",1,12.462,./datasets/Aleatórios/a750000.txt,"['B', '1000']",750000,Aleatórios,96.08326908249806
64,385,1,,./datasets/Aleatórios/a1000000.txt,['I'],1000000,Aleatórios,./datasets/Aleatórios/a1000000.txt_['I'],1,,./datasets/Aleatórios/a1000000.txt,['I'],1000000,Aleatórios,
65,391,1,148.137,./datasets/Aleatórios/a1000000.txt,"['B', '10']",1000000,Aleatórios,"./datasets/Aleatórios/a1000000.txt_['B', '10']",1,,./datasets/Aleatórios/a1000000.txt,"['B', '10']",1000000,Aleatórios,
66,397,1,14.261,./datasets/Aleatórios/a1000000.txt,"['B', '100']",1000000,Aleatórios,"./datasets/Aleatórios/a1000000.txt_['B', '100']",1,242.612,./datasets/Aleatórios/a1000000.txt,"['B', '100']",1000000,Aleatórios,17.012271229226563
67,403,1,0.2792,./datasets/Aleatórios/a1000000.txt,"['B', '1000']",1000000,Aleatórios,"./datasets/Aleatórios/a1000000.txt_['B', '1000']",1,21.647,./datasets/Aleatórios/a1000000.txt,"['B', '1000']",1000000,Aleatórios,77.53223495702005
68,409,1,,./datasets/Aleatórios/a1250000.txt,['I'],1250000,Aleatórios,./datasets/Aleatórios/a1250000.txt_['I'],1,,./datasets/Aleatórios/a1250000.txt,['I'],1250000,Aleatórios,
69,415,1,129.8,./datasets/Aleatórios/a1250000.txt,"['B', '10']",1250000,Aleatórios,"./datasets/Aleatórios/a1250000.txt_['B', '10']",1,,./datasets/Aleatórios/a1250000.txt,"['B', '10']",1250000,Aleatórios,
70,421,1,12.699,./datasets/Aleatórios/a1250000.txt,"['B', '100']",1250000,Aleatórios,"./datasets/Aleatórios/a1250000.txt_['B', '100']",1,376.856,./datasets/Aleatórios/a1250000.txt,"['B', '100']",1250000,Aleatórios,29.6760374832664
71,427,1,0.2301,./datasets/Aleatórios/a1250000.txt,"['B', '1000']",1250000,Aleatórios,"./datasets/Aleatórios/a1250000.txt_['B', '1000']",1,32.493,./datasets/Aleatórios/a1250000.txt,"['B', '1000']",1250000,Aleatórios,141.21251629726206
72,433,1,,./datasets/Aleatórios/a1500000.txt,['I'],1500000,Aleatórios,./datasets/Aleatórios/a1500000.txt_['I'],1,,./datasets/Aleatórios/a1500000.txt,['I'],1500000,Aleatórios,
73,439,1,196.382,./datasets/Aleatórios/a1500000.txt,"['B', '10']",1500000,Aleatórios,"./datasets/Aleatórios/a1500000.txt_['B', '10']",1,,./datasets/Aleatórios/a1500000.txt,"['B', '10']",1500000,Aleatórios,
74,445,1,18.503,./datasets/Aleatórios/a1500000.txt,"['B', '100']",1500000,Aleatórios,"./datasets/Aleatórios/a1500000.txt_['B', '100']",1,543.125,./datasets/Aleatórios/a1500000.txt,"['B', '100']",1500000,Aleatórios,29.353348105712588
75,451,1,0.3093,./datasets/Aleatórios/a1500000.txt,"['B', '1000']",1500000,Aleatórios,"./datasets/Aleatórios/a1500000.txt_['B', '1000']",1,46.494,./datasets/Aleatórios/a1500000.txt,"['B', '1000']",1500000,Aleatórios,150.32007759456837
76,457,1,,./datasets/Aleatórios/a2000000.txt,['I'],2000000,Aleatórios,./datasets/Aleatórios/a2000000.txt_['I'],1,,./datasets/Aleatórios/a2000000.txt,['I'],2000000,Aleatórios,
77,463,1,355.765,./datasets/Aleatórios/a2000000.txt,"['B', '10']",2000000,Aleatórios,"./datasets/Aleatórios/a2000000.txt_['B', '10']",1,,./datasets/Aleatórios/a2000000.txt,"['B', '10']",2000000,Aleatórios,
78,469,1,30.792,./datasets/Aleatórios/a2000000.txt,"['B', '100']",2000000,Aleatórios,"./datasets/Aleatórios/a2000000.txt_['B', '100']",1,962.951,./datasets/Aleatórios/a2000000.txt,"['B', '100']",2000000,Aleatórios,31.27276565341647
79,475,1,0.4132,./datasets/Aleatórios/a2000000.txt,"['B', '1000']",2000000,Aleatórios,"./datasets/Aleatórios/a2000000.txt_['B', '1000']",1,80.854,./datasets/Aleatórios/a2000000.txt,"['B', '1000']",2000000,Aleatórios,195.67763794772506
