I;time;file;args1;0.0065;./datasets/Aleatórios/a100.txt;['I']
1;0.0025;./datasets/Aleatórios/a100.txt;['B', '10'];;;
1;0.0018;./datasets/Aleatórios/a100.txt;['B', '100'];;;
1;0.0017;./datasets/Aleatórios/a100.txt;['B', '1000'];;;
1;0.0030;./datasets/Aleatórios/a200.txt;['I'];;;
1;0.0017;./datasets/Aleatórios/a200.txt;['B', '10'];;;
1;0.0016;./datasets/Aleatórios/a200.txt;['B', '100'];;;
1;0.0016;./datasets/Aleatórios/a200.txt;['B', '1000'];;;
1;0.0034;./datasets/Aleatórios/a500.txt;['I'];;;
1;0.0017;./datasets/Aleatórios/a500.txt;['B', '10'];;;
1;0.0016;./datasets/Aleatórios/a500.txt;['B', '100'];;;
1;0.0020;./datasets/Aleatórios/a500.txt;['B', '1000'];;;
1;0.0049;./datasets/Aleatórios/a1000.txt;['I'];;;
1;0.0020;./datasets/Aleatórios/a1000.txt;['B', '10'];;;
1;0.0018;./datasets/Aleatórios/a1000.txt;['B', '100'];;;
1;0.0021;./datasets/Aleatórios/a1000.txt;['B', '1000'];;;
1;0.0151;./datasets/Aleatórios/a2000.txt;['I'];;;
1;0.0037;./datasets/Aleatórios/a2000.txt;['B', '10'];;;
1;0.0022;./datasets/Aleatórios/a2000.txt;['B', '100'];;;
1;0.0026;./datasets/Aleatórios/a2000.txt;['B', '1000'];;;
1;0.0797;./datasets/Aleatórios/a5000.txt;['I'];;;
1;0.0099;./datasets/Aleatórios/a5000.txt;['B', '10'];;;
1;0.0047;./datasets/Aleatórios/a5000.txt;['B', '100'];;;
1;0.0047;./datasets/Aleatórios/a5000.txt;['B', '1000'];;;
1;0.1691;./datasets/Aleatórios/a7500.txt;['I'];;;
1;0.0185;./datasets/Aleatórios/a7500.txt;['B', '10'];;;
1;0.0042;./datasets/Aleatórios/a7500.txt;['B', '100'];;;
1;0.0046;./datasets/Aleatórios/a7500.txt;['B', '1000'];;;
1;0.2594;./datasets/Aleatórios/a10000.txt;['I'];;;
1;0.0334;./datasets/Aleatórios/a10000.txt;['B', '10'];;;
1;0.0047;./datasets/Aleatórios/a10000.txt;['B', '100'];;;
1;0.0035;./datasets/Aleatórios/a10000.txt;['B', '1000'];;;
1;0.5546;./datasets/Aleatórios/a15000.txt;['I'];;;
1;0.0522;./datasets/Aleatórios/a15000.txt;['B', '10'];;;
1;0.0090;./datasets/Aleatórios/a15000.txt;['B', '100'];;;
1;0.0053;./datasets/Aleatórios/a15000.txt;['B', '1000'];;;
1;20.571;./datasets/Aleatórios/a30000.txt;['I'];;;
1;0.2147;./datasets/Aleatórios/a30000.txt;['B', '10'];;;
1;0.0292;./datasets/Aleatórios/a30000.txt;['B', '100'];;;
1;0.0084;./datasets/Aleatórios/a30000.txt;['B', '1000'];;;
1;57.124;./datasets/Aleatórios/a50000.txt;['I'];;;
1;0.5803;./datasets/Aleatórios/a50000.txt;['B', '10'];;;
1;0.0703;./datasets/Aleatórios/a50000.txt;['B', '100'];;;
1;0.0136;./datasets/Aleatórios/a50000.txt;['B', '1000'];;;
1;157.740;./datasets/Aleatórios/a75000.txt;['I'];;;
1;13.923;./datasets/Aleatórios/a75000.txt;['B', '10'];;;
1;0.1686;./datasets/Aleatórios/a75000.txt;['B', '100'];;;
1;0.0397;./datasets/Aleatórios/a75000.txt;['B', '1000'];;;
1;248.592;./datasets/Aleatórios/a100000.txt;['I'];;;
1;25.143;./datasets/Aleatórios/a100000.txt;['B', '10'];;;
1;0.2679;./datasets/Aleatórios/a100000.txt;['B', '100'];;;
1;0.0514;./datasets/Aleatórios/a100000.txt;['B', '1000'];;;
1;1.091.823;./datasets/Aleatórios/a200000.txt;['I'];;;
1;101.927;./datasets/Aleatórios/a200000.txt;['B', '10'];;;
1;10.417;./datasets/Aleatórios/a200000.txt;['B', '100'];;;
1;0.1363;./datasets/Aleatórios/a200000.txt;['B', '1000'];;;
1;6.290.363;./datasets/Aleatórios/a500000.txt;['I'];;;
1;612.424;./datasets/Aleatórios/a500000.txt;['B', '10'];;;
1;60.852;./datasets/Aleatórios/a500000.txt;['B', '100'];;;
1;0.5684;./datasets/Aleatórios/a500000.txt;['B', '1000'];;;
1;13.639.873;./datasets/Aleatórios/a750000.txt;['I'];;;
1;1.373.713;./datasets/Aleatórios/a750000.txt;['B', '10'];;;
1;137.074;./datasets/Aleatórios/a750000.txt;['B', '100'];;;
1;12.462;./datasets/Aleatórios/a750000.txt;['B', '1000'];;;
1;24.153.043;./datasets/Aleatórios/a1000000.txt;['I'];;;
1;2.445.547;./datasets/Aleatórios/a1000000.txt;['B', '10'];;;
1;242.612;./datasets/Aleatórios/a1000000.txt;['B', '100'];;;
1;21.647;./datasets/Aleatórios/a1000000.txt;['B', '1000'];;;
1;37.789.532;./datasets/Aleatórios/a1250000.txt;['I'];;;
1;3.821.243;./datasets/Aleatórios/a1250000.txt;['B', '10'];;;
1;376.856;./datasets/Aleatórios/a1250000.txt;['B', '100'];;;
1;32.493;./datasets/Aleatórios/a1250000.txt;['B', '1000'];;;
1;54.423.217;./datasets/Aleatórios/a1500000.txt;['I'];;;
1;5.485.077;./datasets/Aleatórios/a1500000.txt;['B', '10'];;;
1;543.125;./datasets/Aleatórios/a1500000.txt;['B', '100'];;;
1;46.494;./datasets/Aleatórios/a1500000.txt;['B', '1000'];;;
1;96.758.151;./datasets/Aleatórios/a2000000.txt;['I'];;;
1;9.775.476;./datasets/Aleatórios/a2000000.txt;['B', '10'];;;
1;962.951;./datasets/Aleatórios/a2000000.txt;['B', '100'];;;
1;80.854;./datasets/Aleatórios/a2000000.txt;['B', '1000'];;;
1;0.0170;./datasets/Decrescentes/d100.txt;['I'];;;
1;0.0031;./datasets/Decrescentes/d100.txt;['B', '10'];;;
1;0.0014;./datasets/Decrescentes/d100.txt;['B', '100'];;;
1;0.0015;./datasets/Decrescentes/d100.txt;['B', '1000'];;;
1;0.0023;./datasets/Decrescentes/d200.txt;['I'];;;
1;0.0014;./datasets/Decrescentes/d200.txt;['B', '10'];;;
1;0.0015;./datasets/Decrescentes/d200.txt;['B', '100'];;;
1;0.0025;./datasets/Decrescentes/d200.txt;['B', '1000'];;;
1;0.0031;./datasets/Decrescentes/d500.txt;['I'];;;
1;0.0015;./datasets/Decrescentes/d500.txt;['B', '10'];;;
1;0.0016;./datasets/Decrescentes/d500.txt;['B', '100'];;;
1;0.0016;./datasets/Decrescentes/d500.txt;['B', '1000'];;;
1;0.0065;./datasets/Decrescentes/d1000.txt;['I'];;;
1;0.0022;./datasets/Decrescentes/d1000.txt;['B', '10'];;;
1;0.0023;./datasets/Decrescentes/d1000.txt;['B', '100'];;;
1;0.0025;./datasets/Decrescentes/d1000.txt;['B', '1000'];;;
1;0.0209;./datasets/Decrescentes/d2000.txt;['I'];;;
1;0.0046;./datasets/Decrescentes/d2000.txt;['B', '10'];;;
1;0.0021;./datasets/Decrescentes/d2000.txt;['B', '100'];;;
1;0.0024;./datasets/Decrescentes/d2000.txt;['B', '1000'];;;
1;0.1220;./datasets/Decrescentes/d5000.txt;['I'];;;
1;0.0268;./datasets/Decrescentes/d5000.txt;['B', '10'];;;
1;0.0037;./datasets/Decrescentes/d5000.txt;['B', '100'];;;
1;0.0031;./datasets/Decrescentes/d5000.txt;['B', '1000'];;;
1;0.2812;./datasets/Decrescentes/d7500.txt;['I'];;;
1;0.0435;./datasets/Decrescentes/d7500.txt;['B', '10'];;;
1;0.0058;./datasets/Decrescentes/d7500.txt;['B', '100'];;;
1;0.0037;./datasets/Decrescentes/d7500.txt;['B', '1000'];;;
1;0.5216;./datasets/Decrescentes/d10000.txt;['I'];;;
1;0.0655;./datasets/Decrescentes/d10000.txt;['B', '10'];;;
1;0.0105;./datasets/Decrescentes/d10000.txt;['B', '100'];;;
1;0.0044;./datasets/Decrescentes/d10000.txt;['B', '1000'];;;
1;10.953;./datasets/Decrescentes/d15000.txt;['I'];;;
1;0.1235;./datasets/Decrescentes/d15000.txt;['B', '10'];;;
1;0.0155;./datasets/Decrescentes/d15000.txt;['B', '100'];;;
1;0.0064;./datasets/Decrescentes/d15000.txt;['B', '1000'];;;
1;43.310;./datasets/Decrescentes/d30000.txt;['I'];;;
1;0.4479;./datasets/Decrescentes/d30000.txt;['B', '10'];;;
1;0.0623;./datasets/Decrescentes/d30000.txt;['B', '100'];;;
1;0.0106;./datasets/Decrescentes/d30000.txt;['B', '1000'];;;
1;122.285;./datasets/Decrescentes/d50000.txt;['I'];;;
1;12.305;./datasets/Decrescentes/d50000.txt;['B', '10'];;;
1;0.1442;./datasets/Decrescentes/d50000.txt;['B', '100'];;;
1;0.0324;./datasets/Decrescentes/d50000.txt;['B', '1000'];;;
1;273.930;./datasets/Decrescentes/d75000.txt;['I'];;;
1;27.566;./datasets/Decrescentes/d75000.txt;['B', '10'];;;
1;0.2989;./datasets/Decrescentes/d75000.txt;['B', '100'];;;
1;0.0484;./datasets/Decrescentes/d75000.txt;['B', '1000'];;;
1;491.070;./datasets/Decrescentes/d100000.txt;['I'];;;
1;49.931;./datasets/Decrescentes/d100000.txt;['B', '10'];;;
1;0.4840;./datasets/Decrescentes/d100000.txt;['B', '100'];;;
1;0.0735;./datasets/Decrescentes/d100000.txt;['B', '1000'];;;
1;1.932.947;./datasets/Decrescentes/d200000.txt;['I'];;;
1;195.956;./datasets/Decrescentes/d200000.txt;['B', '10'];;;
1;19.494;./datasets/Decrescentes/d200000.txt;['B', '100'];;;
1;0.2058;./datasets/Decrescentes/d200000.txt;['B', '1000'];;;
1;12.117.782;./datasets/Decrescentes/d500000.txt;['I'];;;
1;1.222.696;./datasets/Decrescentes/d500000.txt;['B', '10'];;;
1;121.838;./datasets/Decrescentes/d500000.txt;['B', '100'];;;
1;10.791;./datasets/Decrescentes/d500000.txt;['B', '1000'];;;
1;35.287.773;./datasets/Decrescentes/d750000.txt;['I'];;;
1;2.742.548;./datasets/Decrescentes/d750000.txt;['B', '10'];;;
1;272.899;./datasets/Decrescentes/d750000.txt;['B', '100'];;;
1;23.581;./datasets/Decrescentes/d750000.txt;['B', '1000'];;;
1;52.314.385;./datasets/Decrescentes/d1000000.txt;['I'];;;
1;4.490.953;./datasets/Decrescentes/d1000000.txt;['B', '10'];;;
1;438.324;./datasets/Decrescentes/d1000000.txt;['B', '100'];;;
1;38.229;./datasets/Decrescentes/d1000000.txt;['B', '1000'];;;
1;0.0025;./datasets/Ordenados/o100.txt;['B', '10'];;;
1;0.0017;./datasets/Ordenados/o100.txt;['B', '100'];;;
1;0.0018;./datasets/Ordenados/o100.txt;['B', '1000'];;;
1;0.0023;./datasets/Ordenados/o200.txt;['I'];;;
1;0.0015;./datasets/Ordenados/o200.txt;['B', '10'];;;
1;0.0019;./datasets/Ordenados/o200.txt;['B', '100'];;;
1;0.0016;./datasets/Ordenados/o200.txt;['B', '1000'];;;
1;0.0025;./datasets/Ordenados/o500.txt;['I'];;;
1;0.0014;./datasets/Ordenados/o500.txt;['B', '10'];;;
1;0.0018;./datasets/Ordenados/o500.txt;['B', '100'];;;
1;0.0019;./datasets/Ordenados/o500.txt;['B', '1000'];;;
1;0.0018;./datasets/Ordenados/o1000.txt;['I'];;;
1;0.0027;./datasets/Ordenados/o1000.txt;['B', '10'];;;
1;0.0024;./datasets/Ordenados/o1000.txt;['B', '100'];;;
1;0.0022;./datasets/Ordenados/o1000.txt;['B', '1000'];;;
1;0.0024;./datasets/Ordenados/o2000.txt;['I'];;;
1;0.0024;./datasets/Ordenados/o2000.txt;['B', '10'];;;
1;0.0021;./datasets/Ordenados/o2000.txt;['B', '100'];;;
1;0.0025;./datasets/Ordenados/o2000.txt;['B', '1000'];;;
1;0.0028;./datasets/Ordenados/o5000.txt;['I'];;;
1;0.0026;./datasets/Ordenados/o5000.txt;['B', '10'];;;
1;0.0024;./datasets/Ordenados/o5000.txt;['B', '100'];;;
1;0.0032;./datasets/Ordenados/o5000.txt;['B', '1000'];;;
1;0.0027;./datasets/Ordenados/o7500.txt;['I'];;;
1;0.0036;./datasets/Ordenados/o7500.txt;['B', '10'];;;
1;0.0034;./datasets/Ordenados/o7500.txt;['B', '100'];;;
1;0.0034;./datasets/Ordenados/o7500.txt;['B', '1000'];;;
1;0.0036;./datasets/Ordenados/o10000.txt;['I'];;;
1;0.0033;./datasets/Ordenados/o10000.txt;['B', '10'];;;
1;0.0028;./datasets/Ordenados/o10000.txt;['B', '100'];;;
1;0.0038;./datasets/Ordenados/o10000.txt;['B', '1000'];;;
1;0.0053;./datasets/Ordenados/o15000.txt;['I'];;;
1;0.0036;./datasets/Ordenados/o15000.txt;['B', '10'];;;
1;0.0036;./datasets/Ordenados/o15000.txt;['B', '100'];;;
1;0.0042;./datasets/Ordenados/o15000.txt;['B', '1000'];;;
1;0.0074;./datasets/Ordenados/o30000.txt;['I'];;;
1;0.0052;./datasets/Ordenados/o30000.txt;['B', '10'];;;
1;0.0052;./datasets/Ordenados/o30000.txt;['B', '100'];;;
1;0.0067;./datasets/Ordenados/o30000.txt;['B', '1000'];;;
1;0.0072;./datasets/Ordenados/o50000.txt;['I'];;;
1;0.0072;./datasets/Ordenados/o50000.txt;['B', '10'];;;
1;0.0072;./datasets/Ordenados/o50000.txt;['B', '100'];;;
1;0.0084;./datasets/Ordenados/o50000.txt;['B', '1000'];;;
1;0.0104;./datasets/Ordenados/o75000.txt;['I'];;;
1;0.0110;./datasets/Ordenados/o75000.txt;['B', '10'];;;
1;0.0105;./datasets/Ordenados/o75000.txt;['B', '100'];;;
1;0.0138;./datasets/Ordenados/o75000.txt;['B', '1000'];;;
1;0.0163;./datasets/Ordenados/o100000.txt;['I'];;;
1;0.0149;./datasets/Ordenados/o100000.txt;['B', '10'];;;
1;0.0145;./datasets/Ordenados/o100000.txt;['B', '100'];;;
1;0.0151;./datasets/Ordenados/o100000.txt;['B', '1000'];;;
1;0.0244;./datasets/Ordenados/o200000.txt;['I'];;;
1;0.0282;./datasets/Ordenados/o200000.txt;['B', '10'];;;
1;0.0297;./datasets/Ordenados/o200000.txt;['B', '100'];;;
1;0.0298;./datasets/Ordenados/o200000.txt;['B', '1000'];;;
1;0.0551;./datasets/Ordenados/o500000.txt;['I'];;;
1;0.0656;./datasets/Ordenados/o500000.txt;['B', '10'];;;
1;0.0644;./datasets/Ordenados/o500000.txt;['B', '100'];;;
1;0.0661;./datasets/Ordenados/o500000.txt;['B', '1000'];;;
1;0.0825;./datasets/Ordenados/o750000.txt;['I'];;;
1;0.0930;./datasets/Ordenados/o750000.txt;['B', '10'];;;
1;0.0901;./datasets/Ordenados/o750000.txt;['B', '100'];;;
1;0.0956;./datasets/Ordenados/o750000.txt;['B', '1000'];;;
1;0.1096;./datasets/Ordenados/o1000000.txt;['I'];;;
1;0.1280;./datasets/Ordenados/o1000000.txt;['B', '10'];;;
1;0.1243;./datasets/Ordenados/o1000000.txt;['B', '100'];;;
1;0.1246;./datasets/Ordenados/o1000000.txt;['B', '1000'];;;
1;0.1241;./datasets/Ordenados/o1250000.txt;['I'];;;
1;0.1656;./datasets/Ordenados/o1250000.txt;['B', '10'];;;
1;0.1499;./datasets/Ordenados/o1250000.txt;['B', '100'];;;
1;0.1618;./datasets/Ordenados/o1250000.txt;['B', '1000'];;;
1;0.1726;./datasets/Ordenados/o1500000.txt;['I'];;;
1;0.1761;./datasets/Ordenados/o1500000.txt;['B', '10'];;;
1;0.1839;./datasets/Ordenados/o1500000.txt;['B', '100'];;;
1;0.1813;./datasets/Ordenados/o1500000.txt;['B', '1000'];;;
1;0.2074;./datasets/Ordenados/o2000000.txt;['I'];;;
1;0.2437;./datasets/Ordenados/o2000000.txt;['B', '10'];;;
1;0.2381;./datasets/Ordenados/o2000000.txt;['B', '100'];;;
1;0.2855;./datasets/Ordenados/o2000000.txt;['B', '1000'];;;
1;0.0118;./datasets/ParcialmenteOrdenados/po100.txt;['I'];;;
1;0.0014;./datasets/ParcialmenteOrdenados/po100.txt;['B', '10'];;;
1;0.0017;./datasets/ParcialmenteOrdenados/po100.txt;['B', '100'];;;
1;0.0015;./datasets/ParcialmenteOrdenados/po100.txt;['B', '1000'];;;
1;0.0018;./datasets/ParcialmenteOrdenados/po200.txt;['I'];;;
1;0.0017;./datasets/ParcialmenteOrdenados/po200.txt;['B', '10'];;;
1;0.0018;./datasets/ParcialmenteOrdenados/po200.txt;['B', '100'];;;
1;0.0020;./datasets/ParcialmenteOrdenados/po200.txt;['B', '1000'];;;
1;0.0024;./datasets/ParcialmenteOrdenados/po500.txt;['I'];;;
1;0.0017;./datasets/ParcialmenteOrdenados/po500.txt;['B', '10'];;;
1;0.0015;./datasets/ParcialmenteOrdenados/po500.txt;['B', '100'];;;
1;0.0016;./datasets/ParcialmenteOrdenados/po500.txt;['B', '1000'];;;
1;0.0016;./datasets/ParcialmenteOrdenados/po1000.txt;['I'];;;
1;0.0012;./datasets/ParcialmenteOrdenados/po1000.txt;['B', '10'];;;
1;0.0015;./datasets/ParcialmenteOrdenados/po1000.txt;['B', '100'];;;
1;0.0016;./datasets/ParcialmenteOrdenados/po1000.txt;['B', '1000'];;;
1;0.0018;./datasets/ParcialmenteOrdenados/po2000.txt;['I'];;;
1;0.0017;./datasets/ParcialmenteOrdenados/po2000.txt;['B', '10'];;;
1;0.0017;./datasets/ParcialmenteOrdenados/po2000.txt;['B', '100'];;;
1;0.0019;./datasets/ParcialmenteOrdenados/po2000.txt;['B', '1000'];;;
1;0.0036;./datasets/ParcialmenteOrdenados/po5000.txt;['I'];;;
1;0.0024;./datasets/ParcialmenteOrdenados/po5000.txt;['B', '10'];;;
1;0.0018;./datasets/ParcialmenteOrdenados/po5000.txt;['B', '100'];;;
1;0.0033;./datasets/ParcialmenteOrdenados/po5000.txt;['B', '1000'];;;
1;0.0035;./datasets/ParcialmenteOrdenados/po7500.txt;['I'];;;
1;0.0022;./datasets/ParcialmenteOrdenados/po7500.txt;['B', '10'];;;
1;0.0023;./datasets/ParcialmenteOrdenados/po7500.txt;['B', '100'];;;
1;0.0029;./datasets/ParcialmenteOrdenados/po7500.txt;['B', '1000'];;;
1;0.0056;./datasets/ParcialmenteOrdenados/po10000.txt;['I'];;;
1;0.0027;./datasets/ParcialmenteOrdenados/po10000.txt;['B', '10'];;;
1;0.0029;./datasets/ParcialmenteOrdenados/po10000.txt;['B', '100'];;;
1;0.0035;./datasets/ParcialmenteOrdenados/po10000.txt;['B', '1000'];;;
1;0.0053;./datasets/ParcialmenteOrdenados/po15000.txt;['I'];;;
1;0.0041;./datasets/ParcialmenteOrdenados/po15000.txt;['B', '10'];;;
1;0.0034;./datasets/ParcialmenteOrdenados/po15000.txt;['B', '100'];;;
1;0.0046;./datasets/ParcialmenteOrdenados/po15000.txt;['B', '1000'];;;
1;0.0093;./datasets/ParcialmenteOrdenados/po30000.txt;['I'];;;
1;0.0057;./datasets/ParcialmenteOrdenados/po30000.txt;['B', '10'];;;
1;0.0068;./datasets/ParcialmenteOrdenados/po30000.txt;['B', '100'];;;
1;0.0061;./datasets/ParcialmenteOrdenados/po30000.txt;['B', '1000'];;;
1;0.0126;./datasets/ParcialmenteOrdenados/po50000.txt;['I'];;;
1;0.0087;./datasets/ParcialmenteOrdenados/po50000.txt;['B', '10'];;;
1;0.0083;./datasets/ParcialmenteOrdenados/po50000.txt;['B', '100'];;;
1;0.0085;./datasets/ParcialmenteOrdenados/po50000.txt;['B', '1000'];;;
1;0.0137;./datasets/ParcialmenteOrdenados/po75000.txt;['I'];;;
1;0.0117;./datasets/ParcialmenteOrdenados/po75000.txt;['B', '10'];;;
1;0.0123;./datasets/ParcialmenteOrdenados/po75000.txt;['B', '100'];;;
1;0.0121;./datasets/ParcialmenteOrdenados/po75000.txt;['B', '1000'];;;
1;0.0168;./datasets/ParcialmenteOrdenados/po100000.txt;['I'];;;
1;0.0170;./datasets/ParcialmenteOrdenados/po100000.txt;['B', '10'];;;
1;0.0149;./datasets/ParcialmenteOrdenados/po100000.txt;['B', '100'];;;
1;0.0146;./datasets/ParcialmenteOrdenados/po100000.txt;['B', '1000'];;;
1;0.0279;./datasets/ParcialmenteOrdenados/po200000.txt;['I'];;;
1;0.0297;./datasets/ParcialmenteOrdenados/po200000.txt;['B', '10'];;;
1;0.0274;./datasets/ParcialmenteOrdenados/po200000.txt;['B', '100'];;;
1;0.0262;./datasets/ParcialmenteOrdenados/po200000.txt;['B', '1000'];;;
1;0.0551;./datasets/ParcialmenteOrdenados/po500000.txt;['I'];;;
1;0.0698;./datasets/ParcialmenteOrdenados/po500000.txt;['B', '10'];;;
1;0.0686;./datasets/ParcialmenteOrdenados/po500000.txt;['B', '100'];;;
1;0.0654;./datasets/ParcialmenteOrdenados/po500000.txt;['B', '1000'];;;
1;0.0870;./datasets/ParcialmenteOrdenados/po750000.txt;['I'];;;
1;0.0996;./datasets/ParcialmenteOrdenados/po750000.txt;['B', '10'];;;
1;0.0929;./datasets/ParcialmenteOrdenados/po750000.txt;['B', '100'];;;
1;0.0987;./datasets/ParcialmenteOrdenados/po750000.txt;['B', '1000'];;;
1;0.1120;./datasets/ParcialmenteOrdenados/po1000000.txt;['I'];;;
1;0.1414;./datasets/ParcialmenteOrdenados/po1000000.txt;['B', '10'];;;
1;0.1319;./datasets/ParcialmenteOrdenados/po1000000.txt;['B', '100'];;;
1;0.1356;./datasets/ParcialmenteOrdenados/po1000000.txt;['B', '1000'];;;
1;0.1270;./datasets/ParcialmenteOrdenados/po1250000.txt;['I'];;;
1;0.1848;./datasets/ParcialmenteOrdenados/po1250000.txt;['B', '10'];;;
1;0.1639;./datasets/ParcialmenteOrdenados/po1250000.txt;['B', '100'];;;
1;0.1599;./datasets/ParcialmenteOrdenados/po1250000.txt;['B', '1000'];;;
1;0.1691;./datasets/ParcialmenteOrdenados/po1500000.txt;['I'];;;
1;0.1910;./datasets/ParcialmenteOrdenados/po1500000.txt;['B', '10'];;;
1;0.1807;./datasets/ParcialmenteOrdenados/po1500000.txt;['B', '100'];;;
1;0.1933;./datasets/ParcialmenteOrdenados/po1500000.txt;['B', '1000'];;;
1;0.2110;./datasets/ParcialmenteOrdenados/po2000000.txt;['I'];;;
1;0.2519;./datasets/ParcialmenteOrdenados/po2000000.txt;['B', '10'];;;
1;0.2569;./datasets/ParcialmenteOrdenados/po2000000.txt;['B', '100'];;;
1;0.2657;./datasets/ParcialmenteOrdenados/po2000000.txt;['B', '1000'];;;
